Well.Position,tm,Protein,Ligand
A01,42.103,CA121,DMSO
A02,41.332,CA121,DMSO
A03,43.301,CA 121,PF74
A04,44.426,CA121,PF74
A05,44.644,CA 121,ZW-2181
A06,44.466,CA121,ZW-2181
A07,43.725,CA 121,ZA-2182
A08,43.014,CA121,ZA-2182
A09,45.006,CA 121,ZW-2192
A10,65.536,CA121,ZW-2192
A11,56.936,CA 121,ZW-2193
A12,26.851,CA121,ZW-2193
B01,93.547,CAFL,DMSO
B02,85.478,CA FL,DMSO
B03,92.688,CA FL,PF74
B04,23.523,CA121,PF74
B05,57.276,CA FL,ZW-2181
B06,63.918,CA121,ZW-2181
B07,51.188,CA FL,ZA-2182
B08,85.363,CA121,ZA-2182
B09,60.136,CA FL,ZW-2192
B10,42.811,CA121,ZW-2192
B11,48.213,CA FL,ZW-2193
B12,25.961,CA FL,ZW-2193
C01,35.754,NA,NA
C02,68.567,NA,NA
C03,59.467,NA,NA
C04,78.239,NA,NA
C05,33.257,NA,NA
C06,75.957,NA,NA
C07,78.848,NA,NA
C08,24.772,NA,NA
C09,41.624,NA,NA
C10,88.438,NA,NA
C11,76.399,NA,NA
C12,68.151,NA,NA
D01,53.08,NA,NA
D02,92.776,NA,NA
D03,84.101,NA,NA
D04,47.505,NA,NA
D05,61.249,NA,NA
D06,74.059,NA,NA
D07,47.516,NA,NA
D08,90.99,NA,NA
D09,89.565,NA,NA
D10,77.996,NA,NA
D11,24.478,NA,NA
D12,92.895,NA,NA
E01,53.14,NA,NA
E02,78.654,NA,NA
E03,40.281,NA,NA
E04,61.125,NA,NA
E05,86.276,NA,NA
E06,35.985,NA,NA
E07,36.618,NA,NA
E08,75.59,NA,NA
E09,61.323,NA,NA
E10,78.886,NA,NA
E11,25.19,NA,NA
E12,63.641,NA,NA
F01,47.384,NA,NA
F02,22.226,NA,NA
F03,46.736,NA,NA
F04,37.024,NA,NA
F05,58.284,NA,NA
F06,87.047,NA,NA
F07,70.674,NA,NA
F08,33.182,NA,NA
F09,43.582,NA,NA
F10,49.753,NA,NA
F11,50.824,NA,NA
F12,86.011,NA,NA
G01,94.734,NA,NA
G02,60.735,NA,NA
G03,51.591,NA,NA
G04,58.816,NA,NA
G05,67.832,NA,NA
G06,57.454,NA,NA
G07,45.028,NA,NA
G08,66.587,NA,NA
G09,46.074,NA,NA
G10,67.375,NA,NA
G11,81.205,NA,NA
G12,27.088,NA,NA
H01,84.528,NA,NA
H02,66.49,NA,NA
H03,66.395,NA,NA
H04,54.552,NA,NA
H05,58.106,NA,NA
H06,77.855,NA,NA
H07,29.096,NA,NA
H08,50.477,NA,NA
H09,26.198,NA,NA
H10,45.303,NA,NA
H11,74.737,NA,NA
H12,65.777,NA,NA
